                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:49 2006
                              5 ;--------------------------------------------------------
                              6 	.module nerd
                           2761 ;     genNot
                           2762 ;	Peephole 105	removed redundant mov
                           2763 ;     genIfx
                           2764 ;	Peephole 105	removed redundant mov
                           2765 ;	Peephole 245	optimized complement (r7 and acc set needed?)
   06E4 B3                 2766 	cpl	c
   06E5 E4                 2767 	clr	a
   06E6 33                 2768 	rlc	a
   06E7 FF                 2769 	mov	r7,a
                           2770 ;     genIfxJump
                           2771 ;	Peephole 110	removed ljmp by inverse jump logic
   06E8 60 0A              2772 	jz	00154$
   06EA                    2773 00194$:
                           2774 ;     genCmpGt
                           2775 ;     genCmp
   06EA C3                 2776 	clr	c
   06EB 74 EF              2777 	mov	a,#0xEF
   06ED 9C                 2778 	subb	a,r4
                           2779 ;     genNot
                           2780 ;	Peephole 105	removed redundant mov
                           2781 ;     genIfx
                           2782 ;	Peephole 105	removed redundant mov
                           2783 ;	Peephole 245	optimized complement (r7 and acc set needed?)
   06EE B3                 2784 	cpl	c
   06EF E4                 2785 	clr	a
   06F0 33                 2786 	rlc	a
   06F1 FF                 2787 	mov	r7,a
                           2788 ;     genIfxJump
                           2789 ;	Peephole 109	removed ljmp by inverse jump logic
   06F2 70 04              2790 	jnz	00155$
   06F4                    2791 00196$:
   06F4                    2792 00154$:
                           2793 ;     genAssign
   06F4 7F 00              2794 	mov	r7,#0x00
                           2795 ;	Peephole 112.b	changed ljmp to sjmp
   06F6 80 02              2796 	sjmp	00156$
   06F8                    2797 00155$:
                           2798 ;     genAssign
   06F8 7F 01              2799 	mov	r7,#0x01
   06FA                    2800 00156$:
                           2801 ;     genIfx
   06FA EF                 2802 	mov	a,r7
                           2803 ;     genIfxJump
                           2804 ;	Peephole 110	removed ljmp by inverse jump logic
   06FB 60 04              2805 	jz	00152$
   06FD                    2806 00197$:
                           2807 ;     genAssign
   06FD 7F 01              2808 	mov	r7,#0x01
                           2809 ;	Peephole 112.b	changed ljmp to sjmp
   06FF 80 02              2810 	sjmp	00153$
   0701                    2811 00152$:
                           2812 ;     genAssign
   0701 7F 00              2813 	mov	r7,#0x00
   0703                    2814 00153$:
                           2815 ;     genCmpEq
                           2816 ;	Peephole 112.b	changed ljmp to sjmp
                           2817 ;	Peephole 199	optimized misc jump sequence
   0703 BF 01 64           2818 	cjne	r7,#0x01,00107$
                           2819 ;00198$:
                           2820 ;	Peephole 200	removed redundant sjmp
   0706                    2821 00199$:
                           2822 ;nerd.c:672: usid = Keymap[MapSet][get_parent_map_num(usid)][scan];
                           2823 ;     genCast
   0706 78r62              2824 	mov	r0,#_MapSet
   0708 86 07              2825 	mov	ar7,@r0
   070A 7E 00              2826 	mov	r6,#0x00
                           2827 ;     genAssign
   070C 75*00 80           2828 	mov	__mulint_PARM_2,#0x80
   070F 75*01 01           2829 	mov	(__mulint_PARM_2 + 1),#0x01
                           2830 ;     genCall
   0712 8F 82              2831 	mov	dpl,r7
   0714 8E 83              2832 	mov	dph,r6
   0716 C0 02              2833 	push	ar2
   0718 C0 03              2834 	push	ar3
   071A C0 04              2835 	push	ar4
   071C C0 05              2836 	push	ar5
   071E 12s00r00           2837 	lcall	__mulint
   0721 AE 82              2838 	mov	r6,dpl
   0723 AF 83              2839 	mov	r7,dph
   0725 D0 05              2840 	pop	ar5
   0727 D0 04              2841 	pop	ar4
   0729 D0 03              2842 	pop	ar3
   072B D0 02              2843 	pop	ar2
                           2844 ;     genPlus
                           2845 ;	Peephole 236.g	used r6 instead of ar6
   072D EE                 2846 	mov	a,r6
   072E 24r2A              2847 	add	a,#_Keymap
   0730 FE                 2848 	mov	r6,a
                           2849 ;	Peephole 236.g	used r7 instead of ar7
   0731 EF                 2850 	mov	a,r7
   0732 34s0A              2851 	addc	a,#(_Keymap >> 8)
   0734 FF                 2852 	mov	r7,a
                           2853 ;     genCall
   0735 8C 82              2854 	mov	dpl,r4
   0737 C0 02              2855 	push	ar2
   0739 C0 03              2856 	push	ar3
   073B C0 05              2857 	push	ar5
   073D C0 06              2858 	push	ar6
   073F C0 07              2859 	push	ar7
   0741 12s05r0D           2860 	lcall	_get_parent_map_num
   0744 E5 82              2861 	mov	a,dpl
   0746 D0 07              2862 	pop	ar7
   0748 D0 06              2863 	pop	ar6
   074A D0 05              2864 	pop	ar5
   074C D0 03              2865 	pop	ar3
   074E D0 02              2866 	pop	ar2
                           2867 ;     genMult
                           2868 ;     genMultOneByte
   0750 75 F0 40           2869 	mov	b,#0x40
   0753 A4                 2870 	mul	ab
                           2871 ;     genPlus
                           2872 ;	Peephole 236.a	used r6 instead of ar6
   0754 2E                 2873 	add	a,r6
   0755 FE                 2874 	mov	r6,a
                           2875 ;	Peephole 236.g	used r7 instead of ar7
   0756 EF                 2876 	mov	a,r7
   0757 35 F0              2877 	addc	a,b
   0759 FF                 2878 	mov	r7,a
                           2879 ;     genPlus
   075A E5*09              2880 	mov	a,_nerd_loop_sloc0_1_0
                           2881 ;	Peephole 236.a	used r6 instead of ar6
   075C 2E                 2882 	add	a,r6
   075D F5 82              2883 	mov	dpl,a
   075F E5*0A              2884 	mov	a,(_nerd_loop_sloc0_1_0 + 1)
                           2885 ;	Peephole 236.b	used r7 instead of ar7
   0761 3F                 2886 	addc	a,r7
   0762 F5 83              2887 	mov	dph,a
                           2888 ;     genPointerGet
                           2889 ;     genCodePointerGet
                           2890 ;	Peephole 181	changed mov to clr
   0764 E4                 2891 	clr	a
   0765 93                 2892 	movc	a,@a+dptr
   0766 FC                 2893 	mov	r4,a
   0767 02s06rE1           2894 	ljmp	00105$
   076A                    2895 00107$:
                           2896 ;nerd.c:674: if(is_mod_key(usid_orig) == FALSE) {
                           2897 ;     genCall
   076A 8B 82              2898 	mov	dpl,r3
   076C C0 02              2899 	push	ar2
   076E C0 04              2900 	push	ar4
   0770 C0 05              2901 	push	ar5
   0772 12s05rC9           2902 	lcall	_is_mod_key
   0775 AE 82              2903 	mov	r6,dpl
   0777 D0 05              2904 	pop	ar5
   0779 D0 04              2905 	pop	ar4
   077B D0 02              2906 	pop	ar2
                           2907 ;     genCmpEq
   077D BE 00 02           2908 	cjne	r6,#0x00,00200$
   0780 80 03              2909 	sjmp	00201$
   0782                    2910 00200$:
   0782 02s08r63           2911 	ljmp	00134$
   0785                    2912 00201$:
                           2913 ;nerd.c:675: if(sw == KEY_SW_PRESSED) {
                           2914 ;     genCmpEq
   0785 E5*07              2915 	mov	a,_nerd_loop_sw_1_1
                           2916 ;	Peephole 162	removed sjmp by inverse jump logic
   0787 60 02              2917 	jz	00203$
   0789                    2918 00202$:
                           2919 ;	Peephole 112.b	changed ljmp to sjmp
   0789 80 2D              2920 	sjmp	00115$
   078B                    2921 00203$:
                           2922 ;nerd.c:677: if(send_curr_append_key(usid) == TRUE) {
                           2923 ;     genCall
   078B 8C 82              2924 	mov	dpl,r4
   078D C0 02              2925 	push	ar2
   078F C0 04              2926 	push	ar4
   0791 C0 05              2927 	push	ar5
   0793 12s05r40           2928 	lcall	_send_curr_append_key
   0796 AE 82              2929 	mov	r6,dpl
   0798 D0 05              2930 	pop	ar5
   079A D0 04              2931 	pop	ar4
   079C D0 02              2932 	pop	ar2
                           2933 ;     genCmpEq
   079E BE 01 02           2934 	cjne	r6,#0x01,00204$
   07A1 80 03              2935 	sjmp	00205$
   07A3                    2936 00204$:
   07A3 02s08r63           2937 	ljmp	00134$
